[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:edu_project >-----------------------
[INFO] Building edu_project 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ edu_project ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ edu_project ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 127 source files to D:\MyCode\edu_project\target\classes
[INFO] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/dto/PostCreateRequest.java: 某些输入文件使用或覆盖了已过时的 API。
[INFO] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/dto/PostCreateRequest.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 某些消息已经过简化; 请使用 -Xdiags:verbose 重新编译以获得完整输出
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.10.1:compile (default-compile) on project edu_project: Compilation failure: Compilation failure: 
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[50,20] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[50,51] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[53,20] 找不到符号
[ERROR]   符号:   方法 getReason()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[58,36] 找不到符号
[ERROR]   符号:   方法 getTargetType()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[64,20] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[64,53] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[69,68] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[81,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getReporterId()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[82,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getTargetType()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[83,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getTargetId()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[83,52] 找不到符号
[ERROR]   符号:   方法 getTargetId()
[ERROR]   位置: 类型为com.example.edu_project.dto.ReportRequest的变量 request
[ERROR] /D:/MyCode/edu_project/src/main/java/com/example/edu_project/service/impl/ReportServiceImpl.java:[84,20] 方法引用无效
[ERROR]   找不到符号
[ERROR]     符号:   方法 getStatus()
[ERROR]     位置: 类 com.example.edu_project.entity.BlogReport
